filename,width,height,class,xmin,ymin,xmax,ymax
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe10920.jpg,720,480,defect,603,322,612,335
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe10920.jpg,720,480,defect,516,415,528,427
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe10920.jpg,720,480,defect,167,135,187,175
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe10920.jpg,720,480,defect,595,84,609,102
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7320.jpg,720,480,defect,334,113,347,123
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7320.jpg,720,480,defect,583,238,617,268
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7320.jpg,720,480,defect,1,251,8,263
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9480.jpg,720,480,defect,398,149,406,159
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9480.jpg,720,480,defect,417,196,432,213
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9480.jpg,720,480,defect,445,197,457,214
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9480.jpg,720,480,defect,461,348,471,368
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9480.jpg,720,480,defect,545,176,559,191
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9480.jpg,720,480,defect,524,87,538,103
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe6000.jpg,720,480,defect,162,396,253,416
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe3420.jpg,720,480,defect,337,115,386,136
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe3420.jpg,720,480,defect,513,51,529,64
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe3420.jpg,720,480,defect,377,26,398,48
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe780.jpg,720,480,defect,683,130,707,145
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe1380.jpg,720,480,defect,521,281,568,303
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe1380.jpg,720,480,defect,599,75,629,89
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe3540.jpg,720,480,defect,324,62,382,85
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe3540.jpg,720,480,defect,507,5,530,22
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe1800.jpg,720,480,defect,516,341,564,355
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe1800.jpg,720,480,defect,604,112,631,118
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe2460.jpg,720,480,defect,239,97,273,106
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe2460.jpg,720,480,defect,526,242,554,268
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe1140.jpg,720,480,defect,520,335,554,355
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe420.jpg,720,480,defect,532,138,552,159
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe3780.jpg,720,480,defect,352,205,411,236
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe3780.jpg,720,480,defect,559,110,576,127
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe3780.jpg,720,480,defect,390,84,407,104
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe4560.jpg,720,480,defect,165,181,212,212
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe4560.jpg,720,480,defect,419,238,448,259
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe11220.jpg,720,480,defect,233,97,243,107
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe11220.jpg,720,480,defect,212,132,228,143
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe11220.jpg,720,480,defect,150,374,168,393
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe11220.jpg,720,480,defect,411,247,420,277
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe11220.jpg,720,480,defect,437,452,449,466
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8400.jpg,720,480,defect,228,5,242,15
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8400.jpg,720,480,defect,424,159,440,172
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8400.jpg,720,480,defect,502,352,527,379
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8400.jpg,720,480,defect,570,421,585,436
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8400.jpg,720,480,defect,578,193,602,217
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8400.jpg,720,480,defect,152,194,178,210
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8400.jpg,720,480,defect,398,101,410,111
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7860.jpg,720,480,defect,145,175,170,194
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7860.jpg,720,480,defect,395,82,408,91
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7860.jpg,720,480,defect,423,145,438,155
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7860.jpg,720,480,defect,578,172,604,201
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7860.jpg,720,480,defect,504,343,529,367
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7860.jpg,720,480,defect,597,368,619,384
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7860.jpg,720,480,defect,575,411,587,424
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe5520.jpg,720,480,defect,1,456,46,480
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe5520.jpg,720,480,defect,417,201,441,230
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe5520.jpg,720,480,defect,152,162,198,184
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe1020.jpg,720,480,defect,494,344,532,371
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe1020.jpg,720,480,defect,581,118,596,130
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe10260.jpg,720,480,defect,124,209,137,226
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe10260.jpg,720,480,defect,184,118,200,136
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe10260.jpg,720,480,defect,524,85,548,115
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe10260.jpg,720,480,defect,211,211,224,241
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe540.jpg,720,480,defect,646,168,670,186
